#Used IDs 13801-13834
#Free IDs 13835-13950

13801 = {	#53026
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	add_trait = creature_dwarf
	father=13813
	1908.12.20 = {birth = yes}
	1945.3.10 = {add_spouse = 13833}
	2318.1.3 = {death = yes}
}
	
13812 = {	#53570
	name = Rogni
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 8
	diplomacy = 7
	stewardship = 8
	intrigue = 8
	learning = 6
	add_trait = creature_dwarf
	add_trait = brave
	add_trait = cynical
	father=13813
	1972.7.3 = {birth = yes}
	2215.9.12 = {death = yes}
}

13813 = {	#53028
	name = Ranulf
	dynasty = 75006
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 1
	diplomacy = 6
	stewardship = 5
	intrigue = 1
	learning = 9
	add_trait = creature_dwarf
	add_trait = duelist
	add_trait = brilliant_strategist
	add_trait = fair
	add_trait = strong
	father=13808
	1848.1.8 = {birth = yes}
	2216.12.1 = {death = yes}
}

13814 = {	#53025
	name = Khim
	dynasty = 75380
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 6
	intrigue = 11
	learning = 1
	add_trait = creature_dwarf
	add_trait = duelist
	add_trait = underhanded_rogue
	add_trait = legit_bastard
	1962.5.30 = {birth = yes}
	2016.8.19 = {death = yes}
}

13815 = {	#53024
	name = Thorek
	dynasty = 75328
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 2
	diplomacy = 10
	stewardship = 6
	intrigue = 9
	learning = 9
	add_trait = creature_dwarf
	add_trait = hunter
	add_trait = amateurish_plotter
	add_trait = lustful
	1983.10.3 = {birth = yes}
	2030.6.17 = {death = yes}
}

#Gantuk Royal Line
13816 = {	#53550
	name = Yanni
	dynasty = 75327
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 5
	diplomacy = 8
	stewardship = 4
	intrigue = 4
	learning = 7
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = slothful
	add_trait = humble
	add_trait = envious
	add_trait = possessed
	1018.7.19 = {birth = yes}
	1278.11.21 = {death = yes}
}
	
13817 = {	#53551
	name = Thyk
	dynasty = 75327
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 7
	diplomacy = 8
	stewardship = 7
	intrigue = 4
	learning = 5
	add_trait = creature_dwarf
	add_trait = detached_priest
	add_trait = scholar
	add_trait = kind
	add_trait = patient
	add_trait = slothful
	add_trait = chaste
	add_trait = humble
	father=13816
	1077.9.9 = {birth = yes}
	1352.8.15 = {death = yes}
}

13818 = {	#53552
	name = Dorin
	dynasty = 75327
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 4
	diplomacy = 8
	stewardship = 7
	intrigue = 6
	learning = 6
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = kind
	add_trait = wroth
	add_trait = trusting
	add_trait = lustful
	add_trait = temperate
	father=13817
	1141.5.19 = {birth = yes}
	1413.8.2 = {death = yes}
}
	
13819 = {	#53553
	name = Stromni
	dynasty = 75327
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 8
	diplomacy = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	add_trait = creature_dwarf
	add_trait = tough_soldier
	add_trait = diligent
	add_trait = gregarious add_trait = chaste
	father=13818
	1190.4.12 = {birth = yes}
	1520.9.2 = {death = yes}
}
	
13820 = {	#53554
	name = Cranneg
	dynasty = 75327
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 7
	diplomacy = 5
	stewardship = 8
	intrigue = 4
	learning = 7
	add_trait = creature_dwarf
	add_trait = charismatic_negotiator
	add_trait = content
	add_trait = honest
	add_trait = craven
	add_trait = proud
	add_trait = kind
	father=13819
	1243.5.10 = {birth = yes}
	1610.9.27 = {death = yes}
}
	
13821 = {	#53555
	name = Alaric
	dynasty = 75327
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 5
	intrigue = 7
	learning = 8
	add_trait = creature_dwarf
	add_trait = elusive_shadow
	add_trait = hedonist
	add_trait = diligent
	add_trait = paranoid
	add_trait = zealous
	add_trait = deceitful
	father=13820
	1333.10.14 = {birth = yes}
	1721.5.3 = {death = yes}
}
	
13822 = {	#53556
	name = Drumin
	dynasty = 75327
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 6
	diplomacy = 6
	stewardship = 6
	intrigue = 4
	learning = 6
	add_trait = creature_dwarf
	add_trait = midas_touched
	add_trait = trusting
	add_trait = just
	add_trait = charitable
	add_trait = proud
	father=13821
	1548.3.14 = {birth = yes}
	1925.8.31 = {death = yes}
}
	
13823 = {	#53557
	name = Tarni
	female = yes
	dynasty = 75327
	culture = dwarf_hirn
	religion = ancestor_gods
	add_trait = creature_dwarf
	father=13822
	1751.7.14 = {birth = yes}
	1757.1.1 ={immortal_age=25}
	1846.3.10 = {add_spouse = 13834}
	2172.8.2 = {death = yes}
}

13824 = {	#53029
	name = Hurgin
	dynasty = 75327
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 10
	diplomacy = 3
	stewardship = 1
	intrigue = 0
	learning = 5
	add_trait = creature_dwarf
	add_trait = ironbreaker
	add_trait = hunter
	add_trait = brilliant_strategist
	add_trait = proud
	add_trait = envious
	father=13822
	1787.4.27 = {birth = yes}
	2117.11.11 = {death = yes}
}

#Angazhar Royal Line
13825 = {	#53540
	name = Yadri
	dynasty = 75272
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 5
	diplomacy = 6
	stewardship = 4
	intrigue = 7
	learning = 6
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = cynical
	add_trait = cruel
	add_trait = wroth
	add_trait = lustful
	1002.10.2 = {birth = yes}
	1358.7.15 = {death = yes}
}
	
13826 = {	#53541
	name = Mundri
	dynasty = 75272
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 4 diplomacy = 7
	stewardship = 5
	intrigue = 7
	learning = 4
	add_trait = creature_dwarf
	add_trait = intricate_webweaver
	add_trait = zealous
	add_trait = honest
	add_trait = temperate
	add_trait = wroth
	add_trait = charitable
	father=13825
	1082.11.14 = {birth = yes}
	1414.6.30 = {death = yes}
}
	
13827 = {	#53542
	name = Gottri
	dynasty = 75272
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 4
	diplomacy = 4
	stewardship = 4
	intrigue = 8
	learning = 4
	add_trait = creature_dwarf
	add_trait = martial_cleric
	add_trait = ambitious
	add_trait = honest
	add_trait = kind
	father=13826
	1147.4.2 = {birth = yes}
	1443.1.4 = {death = yes}
}
	
13828 = {	#53543
	name = Okri
	dynasty = 75272
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 5
	diplomacy = 4
	stewardship = 8
	intrigue = 8
	learning = 4
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = deceitful
	add_trait = wroth
	add_trait = content
	add_trait = cruel
	father=13827
	1209.12.3 = {birth = yes}
	1566.10.10 = {death = yes}
}
	
13829 = {	#53544
	name = Dargo
	dynasty = 75272
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 6
	diplomacy = 5
	stewardship = 6
	intrigue = 4
	learning = 7
	add_trait = creature_dwarf
	add_trait = detached_priest
	add_trait = temperate
	add_trait = ambitious
	add_trait = cynical
	add_trait = chaste
	father=13828
	1277.2.8 = {birth = yes}
	1641.4.28 = {death = yes}
}
	
13830 = {	#53545
	name = Hugnir
	dynasty = 75272
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 5
	diplomacy = 6
	stewardship = 6
	intrigue = 8
	learning = 8
	add_trait = creature_dwarf
	add_trait = naive_appeaser
	add_trait = chaste
	add_trait = envious
	add_trait = just
	father=13829
	1359.10.27 = {birth = yes}
	1710.8.18 = {death = yes}
}
	
13831 = {	#53546
	name = Brogar
	dynasty = 75272
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 8
	diplomacy = 6
	stewardship = 8
	intrigue = 5
	learning = 6
	add_trait = creature_dwarf
	add_trait = detached_priest
	add_trait = temperate
	add_trait = zealous
	father=13830
	1416.9.7 = {birth = yes}
	1832.5.25 = {death = yes}
}
	
13832 = {	#53547
	name = Astrid
	female = yes
	dynasty = 75272
	culture = dwarf_hirn
	religion = ancestor_gods
	add_trait = creature_dwarf
	father=13834
	mother = 13823
	1847.7.23 = {birth = yes}
	1884.3.10 = {add_spouse = 13534}
	2275.3.9 = {death = yes}
}
	
13833 = {	#53548
	name = Hurgar
	dynasty = 75272
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 4
	diplomacy = 6
	stewardship = 6
	intrigue = 8
	learning = 6
	add_trait = creature_dwarf
	add_trait = intricate_webweaver
	add_trait = charitable
	add_trait = kind
	father=13834
	mother = 13823
	1857.6.10 = {birth = yes}
	2299.1.23 = {death = yes}
}

13834 = {	#53022
	name = Skuddi
	dynasty = 75272
	culture = dwarf_hirn
	religion = ancestor_gods
	martial = 1
	diplomacy = 5
	stewardship = 6
	intrigue = 8
	learning = 8
	add_trait = creature_dwarf
	add_trait = amateurish_plotter
	add_trait = chaste
	add_trait = trusting
	father=13831
	1781.1.20 = {birth = yes}
	2090.4.24 = {death = yes}
}
