#Used IDs 2851-2953
#Free IDs 2954-3000

2851 = {	#16016
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 4
	diplomacy = 5
	stewardship = 7
	intrigue = 5
	learning = 8
	add_trait = intricate_webweaver
	add_trait = greedy
	add_trait = kind
	father = 2865 #Hedin
	1994.5.26 = {birth = yes}
	2048.4.4 = {death = yes}
}

2873 = {	#16223
	name = Vreistr
	dynasty = 57024
	dna = mnhgjnllmbh
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 6
	diplomacy = 5
	stewardship = 4
	intrigue = 7
	learning = 8
	add_trait = thrifty_clerk
	add_trait = kind
	add_trait = wroth
	add_trait = arbitrary
	add_trait = craven
	father = 2865 #Hedin
	1998.4.9 = {birth = yes}
	2052.10.30 = {death = yes}
}

2874 = {	#16224
	name = Faleerðr
	female = yes
	dynasty = 57024
	dna = mglbjoknpom
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2865 #Hedin
	2002.2.15 = {birth = yes}
	2051.10.30 = {death = yes}
}

2875 = {	#16315
	name = Hrútr
	dynasty = 57026
	dna = piphbjhonbn
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 6
	diplomacy = 6
	stewardship = 6
	intrigue = 6
	learning = 4
	add_trait = charismatic_negotiator
	add_trait = poet
	add_trait = gluttonous
	add_trait = arbitrary
	add_trait = humble
	add_trait = diligent
	1935.8.15 = {birth = yes}
	1986.5.15 = {death = yes}
}

2876 = {	#16318
	name = Valbrandr
	dynasty = 57026
	dna = piijpjhonbn
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 4
	stewardship = 7
	intrigue = 7
	learning = 7
	add_trait = misguided_warrior
	add_trait = content
	add_trait = lustful
	father = 2875 #Hrútr
	1960.7.26 = {birth = yes}
	2026.8.31 = {death = yes}
}

2877 = {	#16319
	name = Rúnfríðr
	female = yes
	dynasty = 57026
	dna = fapnbjholib
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2875 #Hrútr
	1962.2.26 = {birth = yes}
	2026.2.16 = {death = yes}
}

2878 = {	#16320
	name = Beinir
	dynasty = 57026
	dna = niencahondn
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 5
	stewardship = 8
	intrigue = 8
	learning = 6
	add_trait = martial_cleric
	add_trait = gluttonous
	add_trait = deceitful
	add_trait = kind
	father = 2875 #Hrútr
	1965.11.3 = {birth = yes}
	2016.5.29 = {death = yes}
}

2879 = {	#16321
	name = Grípi
	dynasty = 57026
	dna = pgeaojlodid
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 4
	stewardship = 6
	intrigue = 5
	learning = 5
	add_trait = elusive_shadow
	add_trait = diligent
	father = 2876 #Valbrandr
	1985.8.25 = {birth = yes}
	2047.6.11 = {death = yes}
}

2880 = {	#16322
	name = Skuf
	dynasty = 57026
	dna = pidhibkmnin
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 4
	stewardship = 8
	intrigue = 7
	learning = 5
	add_trait = midas_touched
	add_trait = impaler
	add_trait = lustful
	father = 2876 #Valbrandr
	1988.10.15 = {birth = yes}
	2015.8.3 = {death = yes}
}

2881 = {	#16415
	name = Öndóttr
	dynasty = 57019
	dna = pgejckiemgd
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 6
	stewardship = 7
	intrigue = 8
	learning = 5
	add_trait = skilled_tactician
	add_trait = chaste
	add_trait = arbitrary
	add_trait = cynical
	add_trait = cruel
	1951.1.7 = {birth = yes}
	1995.11.1 = {death = yes}
}

2882 = {	#16418
	name = Hergunnr
	female = yes
	dynasty = 57019
	dna = mjegaiipmed
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2881 #Öndóttr
	1975.9.7 = {birth = yes}
	2018.4.10 = {death = yes}
}

2883 = {	#16419
	name = Drjúgr
	dynasty = 57019
	dna = pgejckkemmd
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 4
	stewardship = 6
	intrigue = 8
	learning = 5
	add_trait = intricate_webweaver
	add_trait = gregarious
	add_trait = craven
	father = 2881 #Öndóttr
	1980.2.5 = {birth = yes}
	2047.11.30 = {death = yes}
}

2884 = {	#16420
	name = Brúnkarl
	dynasty = 57019
	dna = bgecckiecgd
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 8
	stewardship = 5
	intrigue = 4
	learning = 5
	add_trait = intricate_webweaver
	add_trait = poet
	add_trait = greedy
	add_trait = craven
	add_trait = content
	add_trait = diligent
	add_trait = wounded
	add_trait = lunatic_2
	father = 2881 #Öndóttr
	1983.1.3 = {
		birth = yes
		effect = {
			set_variable = { which = lunatic_counter value = 10 }
		}
	}
	2016.4.20 = {death = yes}
}

2885 = {	#16421
	name = Handi
	dynasty = 57019
	dna = pgejgkigdnk
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 4
	diplomacy = 6
	stewardship = 6
	intrigue = 4
	learning = 6
	add_trait = scholarly_theologian
	add_trait = temperate
	add_trait = envious
	add_trait = diligent
	add_trait = arbitrary
	add_trait = craven
	father = 2881 #Öndóttr
	1985.11.8 = {birth = yes}
	2034.2.17 = {death = yes}
}

2886 = {	#16422
	name = Hergrímr
	dynasty = 57019
	dna = pgoipdkmdid
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 4
	stewardship = 5
	intrigue = 6
	learning = 8
	add_trait = elusive_shadow
	add_trait = gregarious
	add_trait = lustful
	add_trait = ambitious
	add_trait = envious
	father = 2883 #Drjúgr
	2005.3.2 = {birth = yes}
	2052.7.17 = {death = yes}
}

2887 = {	#16423
	name = Hervör
	female = yes
	dynasty = 57019
	dna = pfcacoiemed
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2883 #Drjúgr
	2009.10.1 = {birth = yes}
	2065.12.12 = {death = yes}
}

2888 = {	#16511
	name = Hrafnketill
	dynasty = 57012
	dna = obihdpeolkl
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 5
	stewardship = 8
	intrigue = 7
	learning = 4
	add_trait = martial_cleric
	add_trait = slothful
	add_trait = just
	add_trait = temperate
	add_trait = craven
	1936.12.20 = {birth = yes}
	2001.1.13 = {death = yes}
}

2889 = {	#16512
	name = Asdis
	female = yes
	dynasty = 57012
	dna = hbmhdjejomf
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2888 #Hrafnketill
	1961.4.27 = {birth = yes}
	2034.1.19 = {death = yes}
}

2890 = {	#16513
	name = Saethorr
	dynasty = 57012
	dna = obghdfeoljb
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 5
	stewardship = 6
	intrigue = 5
	learning = 5
	add_trait = charismatic_negotiator
	add_trait = kind
	add_trait = wroth
	father = 2888 #Hrafnketill
	1964.2.1 = {birth = yes}
	2014.10.25 = {death = yes}
}

2891 = {	#16514
	name = Kárungr
	dynasty = 57012
	dna = obkhgpeadid
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 6
	diplomacy = 5
	stewardship = 5
	intrigue = 4
	learning = 6
	add_trait = flamboyant_schemer
	add_trait = hedonist
	add_trait = chaste
	add_trait = craven
	father = 2888 #Hrafnketill
	1967.5.6 = {birth = yes}
	2026.11.8 = {death = yes}
}

2892 = {	#16515
	name = Ulfheid
	female = yes
	dynasty = 57012
	dna = lmodkpeodjm
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2888 #Hrafnketill
	1970.10.13 = {birth = yes}
	1982.1.6 = {death = yes}
}

2893 = {	#16516
	name = Gyrgir
	dynasty = 57012
	dna = chiadlafkkg
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 5
	stewardship = 7
	intrigue = 6
	learning = 4
	add_trait = tough_soldier
	add_trait = hunter
	add_trait = envious
	father = 2888 #Hrafnketill
	1974.2.22 = {birth = yes}
	2032.4.25 = {death = yes}
}

2894 = {	#16517
	name = Kjalvör
	female = yes
	dynasty = 57012
	dna = obhmdfeoejb
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2890 #Saethorr
	1991.8.20 = {birth = yes}
	2022.12.30 = {death = yes}
}

2895 = {	#16518
	name = Arnkatla
	female = yes
	dynasty = 57012
	dna = ofgbbmgoljb
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2890 #Saethorr
	1994.1.20 = {birth = yes}
	2005.7.11 = {death = yes}
}

2896 = {	#16519
	name = Þóraldr
	dynasty = 57012
	dna = cbgmefeepfb
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 8
	stewardship = 5
	intrigue = 8
	learning = 4
	add_trait = martial_cleric
	add_trait = wroth
	add_trait = cruel
	add_trait = diligent
	father = 2890 #Saethorr
	1999.10.20 = {birth = yes}
	2074.1.27 = {death = yes}
}

2897 = {	#16811
	name = Ávaldi
	dynasty = 57018
	dna = iibhoabbkbp
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 4
	stewardship = 8
	intrigue = 6
	learning = 7
	add_trait = indulgent_wastrel
	add_trait = honest
	1947.10.4 = {birth = yes}
	1988.6.4 = {death = yes}
}

2898 = {	#16815
	name = Herleifr
	dynasty = 57018
	dna = iilhcciekip
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 5
	stewardship = 6
	intrigue = 8
	learning = 4
	add_trait = mastermind_theologian
	add_trait = proud
	add_trait = zealous
	add_trait = slothful
	add_trait = craven
	add_trait = shy
	father = 2897 #Ávaldi
	1972.5.23 = {birth = yes}
	2030.11.17 = {death = yes}
}

2899 = {	#16816
	name = Gunnhæiðr
	female = yes
	dynasty = 57018
	dna = aibhoppjkep
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2897 #Ávaldi
	1974.11.6 = {birth = yes
	effect = {set_character_flag = magic_potential_flag_1}
	}
	2029.6.18 = {death = yes}
}

2900 = {	#16817
	name = Dís
	female = yes
	dynasty = 57018
	dna = inanbabbebc
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2897 #Ávaldi
	1977.5.24 = {birth = yes}
	2026.1.22 = {death = yes}
}

2901 = {	#16818
	name = Auðin
	dynasty = 57018
	dna = gilhgdiekbc
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 8
	stewardship = 5
	intrigue = 6
	learning = 8
	add_trait = midas_touched
	add_trait = brave
	add_trait = shy
	add_trait = drunkard
	father = 2897 #Ávaldi
	1979.6.15 = {birth = yes}
	2037.8.14 = {death = yes}
}

2902 = {	#16819
	name = Styrkárr
	dynasty = 57018
	dna = ikjhoabbkbp
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 5
	stewardship = 4
	intrigue = 6
	learning = 4
	add_trait = intricate_webweaver
	add_trait = temperate
	add_trait = cruel
	add_trait = craven
	add_trait = envious
	father = 2897 #Ávaldi
	1980.2.11 = {birth = yes}
	2034.8.12 = {death = yes}
}

2903 = {	#16820
	name = Hlífey
	female = yes
	dynasty = 57018
	dna = cmbaoofbncc
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2897 #Ávaldi
	1985.1.6 = {birth = yes}
	2045.1.21 = {death = yes}
}

2904 = {	#16821
	name = Hávarr
	dynasty = 57018
	dna = oiemojbbkbp
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 5
	stewardship = 6
	intrigue = 6
	learning = 6
	add_trait = tough_soldier
	add_trait = ambitious
	add_trait = honest
	add_trait = charitable
	add_trait = drunkard
	father = 2897 #Ávaldi
	1988.12.1 = {birth = yes}
	2022.2.15 = {death = yes}
}

2905 = {	#16822
	name = Flóki
	dynasty = 57018
	dna = jilllgiednj
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 4
	diplomacy = 8
	stewardship = 4
	intrigue = 6
	learning = 7
	add_trait = martial_cleric
	add_trait = zealous
	add_trait = charitable
	father = 2898 #Herleifr
	1993.4.23 = {birth = yes}
	2038.3.15 = {death = yes}
}

2906 = {	#16823
	name = Hallgrim
	dynasty = 57018
	dna = iilhaciakih
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 6
	diplomacy = 5
	stewardship = 8
	intrigue = 7
	learning = 5
	add_trait = elusive_shadow
	add_trait = chaste
	add_trait = greedy
	add_trait = craven
	father = 2898 #Herleifr
	1997.7.19 = {birth = yes}
	2050.1.24 = {death = yes}
}

2907 = {	#16925
	name = Bergliót
	female = yes
	dynasty = 57026
	father = 2875
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 7
	stewardship = 6
	intrigue = 0
	learning = 8
	add_trait = creature_human
	add_trait = hedonist
	add_trait = midas_touched
	add_trait = diligent
	add_trait = proud
	1970.6.30 = {birth = yes}
	2025.11.17 = {death = yes}
}

2908 = {	#16929
	name = Kára
	dynasty = 57005
	female = yes
	culture = graeling
	religion = slaanesh
	martial = 5
	diplomacy = 6
	stewardship = 9
	intrigue = 6
	learning = 10
	add_trait = creature_human
	add_trait = gregarious
	add_trait = fortune_builder
	add_trait = cruel
	add_trait = hedonist
	add_trait = proud
	add_trait = strong
	add_trait = lore_slaanesh
	add_trait = magic_potential_1
	add_trait = horns_1
	1976.5.12 = {birth = yes
	effect = {add_character_modifier = {name = magic_power_1 duration = -1}}}
	2005.5.26 = {effect = {change_variable = {which = mutation_counter value = 1}}}
	2034.6.24 = {death = yes}
}

2909 = {	#17114
	name = Bjornulf
	dynasty = 57023
	dna = fmggbhmpahp
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 6
	stewardship = 5
	intrigue = 8
	learning = 6
	add_trait = midas_touched
	add_trait = cruel
	add_trait = ambitious 
	1954.9.14 = {birth = yes}
	1998.7.4 = {death = yes}
}

2910 = {	#17117
	name = Eyþjófr
	dynasty = 57023
	dna = fmggfhmoacp
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 6
	diplomacy = 7
	stewardship = 8
	intrigue = 5
	learning = 6
	add_trait = scholarly_theologian
	add_trait = shy 
	father = 2909 #Bjornulf
	1980.1.16 = {birth = yes}
	2028.9.7 = {death = yes}
}

2911 = {	#17118
	name = Edda
	female = yes
	dynasty = 57023
	dna = fmgofhhnjac
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2909 #Bjornulf
	1982.12.3 = {birth = yes
	effect = {set_character_flag = magic_potential_flag_1}
	}
	2046.9.24 = {death = yes}
}

2912 = {	#17119
	name = Ingirid
	female = yes
	dynasty = 57023
	dna = mmelaemcadp
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2910 #Eyþjófr
	2005.4.9 = {birth = yes}
	2070.7.19 = {death = yes}
}

2913 = {	#17120
	name = Sefa
	female = yes
	dynasty = 57023
	dna = fnapdhmombf
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2910 #Eyþjófr
	2010.4.25 = {birth = yes}
	2060.11.12 = {death = yes}
}

2914 = {	#17210
	name = Alfgrímr
	dynasty = 57028
	dna = cmhmaaahkbl
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 6
	diplomacy = 7
	stewardship = 7
	intrigue = 4
	learning = 7
	add_trait = scholarly_theologian
	add_trait = gregarious
	add_trait = wroth 
	1936.12.3 = {birth = yes}
	1992.2.19 = {death = yes}
}

2915 = {	#17214
	name = Gangulfr
	dynasty = 57028
	dna = cmpmbcafiba
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 7
	stewardship = 6
	intrigue = 8
	learning = 7
	add_trait = indulgent_wastrel
	add_trait = hedonist
	add_trait = chaste
	add_trait = wroth
	add_trait = honest 
	father = 2914 #Alfgrímr
	1959.8.17 = {birth = yes}
	2016.5.29 = {death = yes}
}

2916 = {	#17215
	name = Hroar
	dynasty = 57028
	dna = cbhojphhdno
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 4
	diplomacy = 5
	stewardship = 8
	intrigue = 6
	learning = 6
	add_trait = flamboyant_schemer
	add_trait = greedy
	add_trait = wroth
	add_trait = paranoid
	add_trait = stressed
	father = 2914 #Alfgrímr
	1962.8.2 = {birth = yes}
	2010.5.3 = {death = yes}
}

2917 = {	#17216
	name = Áli
	dynasty = 57028
	dna = mbhjakfhlcp
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 6
	stewardship = 8
	intrigue = 8
	learning = 7
	add_trait = intricate_webweaver
	add_trait = zealous
	add_trait = slothful 
	father = 2914 #Alfgrímr
	1965.2.9 = {birth = yes}
	2018.1.4 = {death = yes}
}

2918 = {	#17217
	name = Vrái
	dynasty = 57028
	dna = cmhgbaehkbl
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 7
	stewardship = 5
	intrigue = 4
	learning = 6
	add_trait = martial_cleric
	add_trait = cynical
	add_trait = trusting
	add_trait = greedy
	add_trait = ambitious
	father = 2914 #Alfgrímr
	1969.10.18 = {birth = yes}
	2019.9.18 = {death = yes}
}

2919 = {	#17218
	name = Ótamr
	dynasty = 57028
	dna = cihmhdbhmjh
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 6
	diplomacy = 7
	stewardship = 5
	intrigue = 6
	learning = 7
	add_trait = misguided_warrior
	add_trait = envious
	add_trait = cruel
	add_trait = content 
	father = 2914 #Alfgrímr
	1971.7.11 = {birth = yes}
	1986.5.4 = {death = yes}
}

2920 = {	#17219
	name = Gubbi
	dynasty = 57028
	dna = cmpmdfmfibp
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 4
	diplomacy = 8
	stewardship = 6
	intrigue = 4
	learning = 8
	add_trait = indulgent_wastrel
	add_trait = lustful
	add_trait = gluttonous 
	father = 2915 #Gangulfr
	1983.10.25 = {birth = yes}
	2041.6.1 = {death = yes}
}

2921 = {	#17220
	name = Kúss
	dynasty = 57028
	dna = cmcmffgliba
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 4
	stewardship = 7
	intrigue = 5
	learning = 4
	add_trait = thrifty_clerk
	add_trait = humble
	add_trait = just
	add_trait = deceitful 
	father = 2915 #Gangulfr
	1987.10.12 = {birth = yes}
	2049.6.27 = {death = yes}
}

2922 = {	#17221
	name = Hallveig
	female = yes
	dynasty = 57028
	dna = pmpbccidioh
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2915 #Gangulfr
	1990.8.17 = {birth = yes}
	2029.3.4 = {death = yes}
}

2923 = {	#17222
	name = Fastný
	female = yes
	dynasty = 57028
	dna = cmphecafibk
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2915 #Gangulfr
	1991.1.20 = {birth = yes}
	2046.10.15 = {death = yes}
}

2924 = {	#17223
	name = Vestgeirr
	dynasty = 57028
	dna = kppmbdlfibn
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 6
	stewardship = 8
	intrigue = 6
	learning = 5
	add_trait = grey_eminence
	add_trait = proud
	add_trait = zealous
	add_trait = brave 
	father = 2915 #Gangulfr
	1993.1.10 = {birth = yes}
	2045.5.30 = {death = yes}
}

2925 = {	#17224
	name = Ægileif
	female = yes
	dynasty = 57028
	dna = cmphdhpbjjp
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2920 #Gubbi
	2005.4.17 = {birth = yes}
	2064.8.30 = {death = yes}
}

2926 = {	#17225
	name = Krusa
	dynasty = 57028
	dna = eopmdfmfibc
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 7
	stewardship = 8
	intrigue = 5
	learning = 8
	add_trait = midas_touched
	add_trait = lustful
	add_trait = charitable
	father = 2920 #Gubbi
	2007.3.4 = {birth = yes}
	2047.1.5 = {death = yes}
}

2927 = {	#17317
	name = Snaekol
	dynasty = 57029
	dna = jooipeiggbi
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 8
	stewardship = 5
	intrigue = 8
	learning = 4
	add_trait = indulgent_wastrel
	add_trait = honest
	add_trait = kind
	1949.4.5 = {birth = yes}
	1997.9.15 = {death = yes}
}

2928 = {	#17319
	name = Magnús
	dynasty = 57029
	dna = kioicejggmi
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 4
	diplomacy = 5
	stewardship = 7
	intrigue = 7
	learning = 8
	add_trait = detached_priest
