#Used IDs 14251-14378
#Free IDs 14379-14400

#Dwardin Thanehold Line
14251 = {	#1350
	mother = 14375
	1905.11.14 = {birth = yes}
	1973.9.26 = {give_nickname = nick_oakenshield}
	2182.12.17 = {death = yes}
}

14268 = {	#53265
	name = Furgil
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14280
	138.11.14 = {birth = yes}
	156.1.8 = {death = {death_reason = death_battle}}
}

14269 = {	#53266
	name = Grogril
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14325
	1336.11.14 = {birth = yes}
	1539.12.17 = {death = yes}
}

14270 = {	#53267
	name = Mundri
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14269
	1520.11.14 = {birth = yes}
	1875.12.17 = {death = yes}
}

14271 = {	#53268
	name = Dorin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14270
	1771.11.14 = {birth = yes}
	1873.9.26 = {give_nickname = nick_irongrip}
	2086.12.17 = {death = yes}
}

14272 = {	#53269
	name = Thorin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14271
	1924.11.14 = {birth = yes}
	1973.9.26 = {give_nickname = nick_ironhelm}
	2231.12.17 = {death = yes}
}

14273 = {	#53270
	name = Gerta
	female = yes
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14265
	1794.11.14 = {birth = yes}
	1840.6.18 = {add_spouse = 14372}
	2173.12.17 = {death = yes}
}

14274 = {	#53272
	name = Grundi
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 5
	stewardship = 4
	intrigue = 7
	learning = 4
	add_trait = creature_dwarf
	add_trait = indulgent_wastrel
	add_trait = arbitrary
	add_trait = zealous
	add_trait = patient
	add_trait = trusting
	father=14263
	18.12.7 = {birth = yes}
	36.8.12 = {death = yes}
}

14275 = {	#53273
	name = Mordin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 7
	intrigue = 6
	learning = 7
	add_trait = creature_dwarf
	add_trait = detached_priest
	add_trait = gregarious
	add_trait = charitable
	add_trait = just
	add_trait = drunkard
	father=14274
	35.3.20 = {birth = yes}
	53.2.1 = {death = yes}
}

14276 = {	#53274
	name = Kazrik
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 8
	stewardship = 8
	intrigue = 4
	learning = 8
	add_trait = creature_dwarf
	add_trait = grey_eminence
	add_trait = honest
	add_trait = cynical
	add_trait = just
	add_trait = ambitious
	add_trait = temperate
	father=14275
	52.8.27 = {birth = yes}
	70.8.27 = {death = yes}
}

14277 = {	#53275
	name = Gorim
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 4
	stewardship = 6
	intrigue = 4
	learning = 6
	add_trait = creature_dwarf
	add_trait = charismatic_negotiator
	add_trait = wroth
	add_trait = slothful
	add_trait = cruel
	add_trait = gluttonous
	father=14276
	69.12.7 = {birth = yes}
	87.9.18 = {death = yes}
}

14278 = {	#53276
	name = Hugnir
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 6
	stewardship = 5
	intrigue = 8
	learning = 6
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = shy
	add_trait = paranoid
	add_trait = charitable
	father=14277
	86.4.22 = {birth = yes}
	105.2.16 = {death = yes}
}

14279 = {	#53277
	name = Lunn
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 4
	intrigue = 8
	learning = 6
	add_trait = creature_dwarf
	add_trait = scholarly_theologian
	add_trait = lustful
	add_trait = temperate
	add_trait = zealous
	father=14278
	103.1.10 = {birth = yes}
	122.1.13 = {death = yes}
}

14280 = {	#53278
	name = Belegar
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 4
	diplomacy = 8
	stewardship = 7
	intrigue = 8
	learning = 4
	add_trait = creature_dwarf
	add_trait = midas_touched
	add_trait = craven
	add_trait = zealous
	add_trait = arbitrary
	father=14279
	121.3.1 = {birth = yes}
	139.12.9 = {death = yes}
}

14281 = {	#53279
	name = Dimzad
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 8
	stewardship = 6
	intrigue = 7
	learning = 7
	add_trait = creature_dwarf
	add_trait = elusive_shadow
	add_trait = temperate
	add_trait = zealous
	add_trait = shy
	add_trait = ambitious
	add_trait = wounded
	father=14280
	137.8.26 = {birth = yes}
	157.8.19 = {death = yes}
}

14282 = {	#53280
	name = Dorin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 5
	stewardship = 5
	intrigue = 4
	learning = 6
	add_trait = creature_dwarf
	add_trait = intricate_webweaver
	add_trait = scholar
	add_trait = slothful
	add_trait = craven
	add_trait = wroth
	add_trait = cruel
	add_trait = lustful
	father=14268
	155.9.17 = {birth = yes}
	171.1.8 = {death = {death_reason = death_battle}}
}

14283 = {	#53281
	name = Krudd
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 5
	stewardship = 5
	intrigue = 4
	learning = 6
	add_trait = creature_dwarf
	add_trait = intricate_webweaver
	add_trait = scholar
	add_trait = slothful
	add_trait = craven
	add_trait = wroth
	add_trait = cruel
	add_trait = lustful
	father=14281
	155.9.17 = {birth = yes}
	173.1.8 = {death = yes}
}
	
14284 = {	#53282
	name = Bronn
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 4
	stewardship = 5
	intrigue = 7
	learning = 6
	add_trait = creature_dwarf
	add_trait = indulgent_wastrel
	add_trait = shy
	add_trait = zealous
	add_trait = temperate
	add_trait = honest
	add_trait = ambitious
	add_trait = wroth
	father=14283
	172.9.17 = {birth = yes}
	190.1.8 = {death = yes}
}
	
14285 = {	#53283
	name = Bradni
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 7
	stewardship = 8
	intrigue = 8
	learning = 7
	add_trait = creature_dwarf
	add_trait = grey_eminence
	add_trait = content
	add_trait = lustful
	add_trait = cynical
	add_trait = diligent
	father=14284
	189.5.1 = {birth = yes}
	207.10.30 = {death = yes}
}
	
14286 = {	#53284
	name = Storri
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 8
	stewardship = 6
	intrigue = 6
	learning = 5
	add_trait = creature_dwarf
	add_trait = thrifty_clerk
	add_trait = greedy
	add_trait = lustful
	add_trait = patient
	add_trait = gregarious
	add_trait = paranoid
	add_trait = ugly
	father=14285
	206.4.4 = {birth = yes}
	224.1.25 = {death = yes}
}
	
14287 = {	#53285
	name = Norgrim
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 7
	stewardship = 6
	intrigue = 6
	learning = 4
	add_trait = creature_dwarf
	add_trait = midas_touched
	add_trait = temperate
	add_trait = cruel
	add_trait = chaste
	add_trait = honest
	father=14286
	223.7.21 = {birth = yes}
	241.9.17 = {death = yes}
}
	
14287 = {	#53286
	name = Borgin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 4
	stewardship = 4
	intrigue = 6
	learning = 8
	add_trait = creature_dwarf
	add_trait = indulgent_wastrel
	add_trait = temperate
	add_trait = craven
	add_trait = paranoid
	add_trait = cynical
	father=14287
	240.11.23 = {birth = yes}
	258.11.10 = {death = yes}
}
	
14288 = {	#53287
	name = Dimrond
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 5
	stewardship = 6
	intrigue = 6
	learning = 6
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = slothful
	add_trait = greedy
	father=14287
	257.2.16 = {birth = yes}
	275.7.17 = {death = yes}
}
	
14289 = {	#53288
	name = Kargun
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 8
	intrigue = 4
	learning = 7
	add_trait = creature_dwarf
	add_trait = elusive_shadow
	add_trait = paranoid
	add_trait = cruel
	add_trait = temperate
	father=14288
	274.10.2 = {birth = yes}
	292.8.20 = {death = yes}
}
	
14290 = {	#53289
	name = Gorim
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 5
	stewardship = 7
	intrigue = 5
	learning = 8
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = proud
	add_trait = content
	add_trait = gregarious
	add_trait = cynical
	add_trait = drunkard
	father=14289
	291.1.20 = {birth = yes}
	309.9.7 = {death = yes}
}
	
14291 = {	#53290
	name = Snorri
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 4
	stewardship = 7
	intrigue = 5
	learning = 7
	add_trait = creature_dwarf
	add_trait = detached_priest
	add_trait = celibate
	add_trait = cruel
	add_trait = gluttonous
	add_trait = diligent
	add_trait = zealous
	father=14290
	308.1.14 = {birth = yes}
	326.7.3 = {death = yes}
}
	
14292 = {	#53291
	name = Kragg
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 6
	stewardship = 4
	intrigue = 8
	learning = 8
	add_trait = creature_dwarf
	add_trait = martial_cleric
	add_trait = wroth
	add_trait = zealous
	add_trait = greedy
	add_trait = cruel
	add_trait = honest
	father=14291
	325.12.15 = {birth = yes}
	343.10.28 = {death = yes}
}
	
14293 = {	#53292
	name = Thrund
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 4
	stewardship = 5
	intrigue = 7
	learning = 5
	add_trait = creature_dwarf
	add_trait = charismatic_negotiator
	add_trait = gregarious
	add_trait = slothful
	add_trait = zealous
	add_trait = just
	father=14292
	342.4.14 = {birth = yes}
	371.10.18 = {death = yes}
}
	
14294 = {	#53293
	name = Dorin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 8
	stewardship = 7
	intrigue = 7
	learning = 4
	add_trait = creature_dwarf
	add_trait = charismatic_negotiator
	add_trait = shy
	add_trait = ambitious
	add_trait = gluttonous
	add_trait = envious
	father=14293
	361.7.6 = {birth = yes}
	432.8.26 = {death = yes}
}
	
14295 = {	#53294
	name = Morgrim
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 4
	diplomacy = 4
	stewardship = 4
	intrigue = 4
	learning = 5
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = celibate
	add_trait = temperate
	add_trait = patient
	add_trait = trusting
	add_trait = deceitful
	add_trait = content
	father=14294
	399.3.10 = {birth = yes}
	624.2.4 = {death = yes}
}
	
14296 = {	#53295
	name = Thorin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 5
	stewardship = 7
	intrigue = 4
	learning = 4
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = temperate
	add_trait = just
	add_trait = diligent
	father=14295
	523.1.18 = {birth = yes}
	976.11.5 = {death = yes}
}
	
14297 = {	#53296
	name = Vragni
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 8
	stewardship = 8
	intrigue = 4
	learning = 7
	add_trait = creature_dwarf
	add_trait = charismatic_negotiator
	add_trait = zealous
	add_trait = greedy
	add_trait = kind
	add_trait = proud
	add_trait = content
	father=14296
	711.7.15 = {birth = yes}
	1115.2.13 = {death = yes}
}
	
14298 = {	#53297
	name = Yadri
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 6
	stewardship = 8
	intrigue = 4
	learning = 7
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = hedonist
	add_trait = trusting
	add_trait = diligent
	add_trait = shy
	add_trait = content
	add_trait = deceitful
	father=14297
	846.11.27 = {birth = yes}
	1249.1.1 = {death = yes}
}
	
14299 = {	#53298
	name = Rungni
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 8
	stewardship = 7
	intrigue = 8
	learning = 7
	add_trait = creature_dwarf
	add_trait = elusive_shadow
	add_trait = impaler
	add_trait = brave
	add_trait = slothful
	add_trait = cruel
	father=14298
	1035.7.17 = {birth = yes}
	1370.6.29 = {death = yes}
}
	
14300 = {	#53299
	name = Duregar
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 6
	stewardship = 6
	intrigue = 5
	learning = 8
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = just
	add_trait = envious
	add_trait = patient
	father=14299
	1117.8.17 = {birth = yes}
	1473.1.16 = {death = yes}
}
	
#Line of Merc Gunnisons
14301 = {	#53500
	name = Borgin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 8
	stewardship = 4
	intrigue = 6
	learning = 7
	add_trait = creature_dwarf
	add_trait = detached_priest
	add_trait = hunter
	add_trait = honest
	add_trait = brave
	add_trait = content
	add_trait = diligent
	father=14278
	104.7.8 = {birth = yes}
	122.4.28 = {death = {death_reason = death_battle}}
}
	
14302 = {	#53501
	name = Kadri
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 4
	stewardship = 8
	intrigue = 6
	learning = 5
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = trusting
	add_trait = shy
	add_trait = cruel
	father=14301
	121.12.27 = {birth = yes}
	139.11.12 = {death = {death_reason = death_battle}}
}
	
14303 = {	#53502
	name = Rogni
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 6
	intrigue = 4
	learning = 6
	add_trait = creature_dwarf
	add_trait = skilled_tactician
	add_trait = wroth
	add_trait = just
	father=14302
	138.8.19 = {birth = yes}
	156.6.13 = {death = {death_reason = death_battle}}
}
	
14304 = {	#53503
	name = Gotrek
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 4
	diplomacy = 4
	stewardship = 8
	intrigue = 5
	learning = 6
	add_trait = creature_dwarf
	add_trait = midas_touched
	add_trait = greedy
	add_trait = deceitful
	add_trait = just
	add_trait = envious
	father=14303
	155.12.25 = {birth = yes}
	173.9.25 = {death = yes}
}
	
14305 = {	#53504
	name = Hargin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 6
	stewardship = 6
	intrigue = 4
	learning = 5
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = deceitful
	add_trait = patient
	add_trait = shy
	add_trait = humble
	add_trait = cruel
	father=14304
	172.11.18 = {birth = yes}
	190.5.14 = {death = {death_reason = death_battle}}
}
	
14306 = {	#53505
	name = Norgrim
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 4
	diplomacy = 5
	stewardship = 6
	intrigue = 4
	learning = 5
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = cruel
	add_trait = gluttonous
	add_trait = craven
	add_trait = envious
	add_trait = charitable
	add_trait = possessed
	father=14305
	189.10.2 = {birth = yes}
	207.8.14 = {death = yes}
}
	
14307 = {	#53506
	name = Gorim
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 4
	intrigue = 6
	learning = 7
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = trusting
	add_trait = charitable
	add_trait = craven
	add_trait = slothful
	add_trait = cruel
	father=14306
	206.11.11 = {birth = yes}
	224.9.24 = {death = yes}
}
	
14308 = {	#53507
	name = Dwinbar
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 4
	stewardship = 5
	intrigue = 7
	learning = 5
	add_trait = creature_dwarf
	add_trait = mastermind_theologian
	add_trait = proud
	add_trait = charitable
	add_trait = temperate
	add_trait = brave
	father=14307
	223.1.1 = {birth = yes}
	241.11.22 = {death = {death_reason = death_battle}}
}
	
14309 = {	#53508
	name = Snorri
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 6
	stewardship = 8
	intrigue = 7
	learning = 4
	add_trait = creature_dwarf
	add_trait = martial_cleric
	add_trait = diligent
	add_trait = gregarious
	add_trait = cruel
	add_trait = wroth
	add_trait = content
	father=14308
	240.4.17 = {birth = yes}
	258.1.11 = {death = {death_reason = death_battle}}
}
	
14310 = {	#53509
	name = Thorin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 5
	stewardship = 5
	intrigue = 6
	learning = 4
	add_trait = creature_dwarf
	add_trait = midas_touched
	add_trait = ambitious
	add_trait = kind
	add_trait = chaste
	add_trait = stressed
	father=14309
	257.8.18 = {birth = yes}
	275.2.22 = {death = yes}
}
	
14311 = {	#53510
	name = Fenni
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 7
	stewardship = 6
	intrigue = 7
	learning = 6
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = gardener
	add_trait = chaste
	add_trait = wroth
	add_trait = craven
	father=14310
	274.3.27 = {birth = yes}
	292.10.4 = {death = yes}
}
	
14312 = {	#53511
	name = Brondi
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 4
	stewardship = 7
	intrigue = 8
	learning = 7
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = temperate
	add_trait = charitable
	add_trait = lustful
	add_trait = zealous
	add_trait = trusting
	add_trait = shy
	add_trait = drunkard
	father=14311
	291.3.17 = {birth = yes}
	309.1.31 = {death = yes}
}
	
14313 = {	#53512
	name = Garil
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 5
	intrigue = 5
	learning = 6
	add_trait = creature_dwarf
	add_trait = intricate_webweaver
	add_trait = mystic
	add_trait = gluttonous
	add_trait = arbitrary
	add_trait = wroth
	add_trait = envious
	father=14312
	308.2.13 = {birth = yes}
	326.8.3 = {death = yes}
}
	
14314 = {	#53513
	name = Dimzad
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 5
	stewardship = 6
	intrigue = 4
	learning = 8
	add_trait = creature_dwarf
	add_trait = misguided_warrior
	add_trait = gluttonous
	add_trait = greedy
	add_trait = humble
	add_trait = lustful
	father=14313
	325.5.10 = {birth = yes}
	343.10.1 = {death = {death_reason = death_battle}}
}
	
14315 = {	#53514
	name = Thorbal
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 5
	stewardship = 7
	intrigue = 6
	learning = 5
	add_trait = creature_dwarf
	add_trait = flamboyant_schemer
	add_trait = lustful
	add_trait = shy
	add_trait = envious
	father=14314
	342.9.15 = {birth = yes}
	444.1.10 = {death = {death_reason = death_battle}}
}
	
14316 = {	#53515
	name = Baragor
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 6
	stewardship = 6
	intrigue = 8
	learning = 5
	add_trait = creature_dwarf
	add_trait = tough_soldier
	add_trait = craven
	add_trait = trusting
	add_trait = lustful
	add_trait = cruel
	father=14315
	369.6.18 = {birth = yes}
	573.9.22 = {death = yes}
}
	
14317 = {	#53516
	name = Enlag
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 7
	stewardship = 6
	intrigue = 8
	learning = 4
	add_trait = creature_dwarf
	add_trait = detached_priest
	add_trait = envious
	add_trait = slothful
	add_trait = arbitrary
	add_trait = lunatic_1
	father=14316
	432.1.25 = {
		birth = yes
		effect = {
			set_variable = { which = lunatic_counter value = 5 }
		}
	}
	684.8.16 = {death = {death_reason = death_battle}}
}
	
14318 = {	#53517
	name = Gunn
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 6
	stewardship = 7
	intrigue = 4
	learning = 7
	add_trait = creature_dwarf
	add_trait = intricate_webweaver
	add_trait = cruel
	add_trait = ambitious
	add_trait = just
	add_trait = charitable
	father=14317
